-- SQLINES LICENSE FOR EVALUATION USE ONLY
INSERT INTO order_products (id, order_id, product_id, price, real_price, quantity, created_at, updated_at) VALUES (1, 1, 163, 0.95, 0.55, 1, null, null);
INSERT INTO order_products (id, order_id, product_id, price, real_price, quantity, created_at, updated_at) VALUES (19, 8, 91, 8, 5.3, 1, null, null);
-- SQLINES LICENSE FOR EVALUATION USE ONLY
INSERT INTO order_products (id, order_id, product_id, price, real_price, quantity, created_at, updated_at) VALUES (20, 8, 3180, 0.1, 0.01, 1, null, null);
-- SQLINES LICENSE FOR EVALUATION USE ONLY
INSERT INTO order_products (id, order_id, product_id, price, real_price, quantity, created_at, updated_at) VALUES (21, 8, 3668, 0.05, 0.01, 1, null, null);
-- SQLINES LICENSE FOR EVALUATION USE ONLY
INSERT INTO order_products (id, order_id, product_id, price, real_price, quantity, created_at, updated_at) VALUES (22, 8, 3182, 0.1, 0.02, 1, null, null);
-- SQLINES LICENSE FOR EVALUATION USE ONLY
INSERT INTO order_products (id, order_id, product_id, price, real_price, quantity, created_at, updated_at) VALUES (23, 9, 5887, 5, 0.83, 1, null, null);
-- SQLINES LICENSE FOR EVALUATION USE ONLY
INSERT INTO order_products (id, order_id, product_id, price, real_price, quantity, created_at, updated_at) VALUES (24, 9, 552, 38, 23.5, 1, null, null);
-- SQLINES LICENSE FOR EVALUATION USE ONLY
INSERT INTO order_products (id, order_id, product_id, price, real_price, quantity, created_at, updated_at) VALUES (25, 9, 2889, 10, 2.13, 1, null, null);
-- SQLINES LICENSE FOR EVALUATION USE ONLY
INSERT INTO order_products (id, order_id, product_id, price, real_price, quantity, created_at, updated_at) VALUES (26, 10, 6808, 22, 11.4, 2, null, null);
-- SQLINES LICENSE FOR EVALUATION USE ONLY
INSERT INTO order_products (id, order_id, product_id, price, real_price, quantity, created_at, updated_at) VALUES (27, 10, 561, 0.95, 0.6, 1, null, null);
-- SQLINES LICENSE FOR EVALUATION USE ONLY
INSERT INTO order_products (id, order_id, product_id, price, real_price, quantity, created_at, updated_at) VALUES (28, 10, 3048, 25, 8.5, 2, null, null);
-- SQLINES LICENSE FOR EVALUATION USE ONLY
INSERT INTO order_products (id, order_id, product_id, price, real_price, quantity, created_at, updated_at) VALUES (29, 10, 3295, 3, 0.36, 5, null, null);
-- SQLINES LICENSE FOR EVALUATION USE ONLY
INSERT INTO order_products (id, order_id, product_id, price, real_price, quantity, created_at, updated_at) VALUES (37, 12, 668, 4.45, 1.6, 4, null, null);
-- SQLINES LICENSE FOR EVALUATION USE ONLY
INSERT INTO order_products (id, order_id, product_id, price, real_price, quantity, created_at, updated_at) VALUES (38, 12, 6432, 12, 4.16, 1, null, null);
-- SQLINES LICENSE FOR EVALUATION USE ONLY
INSERT INTO order_products (id, order_id, product_id, price, real_price, quantity, created_at, updated_at) VALUES (39, 12, 6435, 7, 1.31, 1, null, null);
-- SQLINES LICENSE FOR EVALUATION USE ONLY
INSERT INTO order_products (id, order_id, product_id, price, real_price, quantity, created_at, updated_at) VALUES (40, 12, 294, 1.5, 0.55, 1, null, null);
-- SQLINES LICENSE FOR EVALUATION USE ONLY
INSERT INTO order_products (id, order_id, product_id, price, real_price, quantity, created_at, updated_at) VALUES (41, 12, 509, 1.75, 0.61, 1, null, null);
-- SQLINES LICENSE FOR EVALUATION USE ONLY
INSERT INTO order_products (id, order_id, product_id, price, real_price, quantity, created_at, updated_at) VALUES (46, 17, 7182, 2.5, 0.25, 3, null, null);
-- SQLINES LICENSE FOR EVALUATION USE ONLY
INSERT INTO order_products (id, order_id, product_id, price, real_price, quantity, created_at, updated_at) VALUES (58, 25, 91, 8, 5.3, 1, null, null);
-- SQLINES LICENSE FOR EVALUATION USE ONLY
INSERT INTO order_products (id, order_id, product_id, price, real_price, quantity, created_at, updated_at) VALUES (59, 26, 91, 8, 5.3, 1, null, null);
-- SQLINES LICENSE FOR EVALUATION USE ONLY
INSERT INTO order_products (id, order_id, product_id, price, real_price, quantity, created_at, updated_at) VALUES (60, 27, 91, 8, 5.3, 1, null, null);
-- SQLINES LICENSE FOR EVALUATION USE ONLY
INSERT INTO order_products (id, order_id, product_id, price, real_price, quantity, created_at, updated_at) VALUES (61, 28, 91, 8, 5.3, 1, null, null);
-- SQLINES LICENSE FOR EVALUATION USE ONLY
INSERT INTO order_products (id, order_id, product_id, price, real_price, quantity, created_at, updated_at) VALUES (62, 29, 515, 25, 22, 1, null, null);
-- SQLINES LICENSE FOR EVALUATION USE ONLY
INSERT INTO order_products (id, order_id, product_id, price, real_price, quantity, created_at, updated_at) VALUES (63, 30, 6267, 16.95, 9, 1, null, null);
-- SQLINES LICENSE FOR EVALUATION USE ONLY
INSERT INTO order_products (id, order_id, product_id, price, real_price, quantity, created_at, updated_at) VALUES (64, 31, 6267, 16.95, 9, 1, null, null);
-- SQLINES LICENSE FOR EVALUATION USE ONLY
INSERT INTO order_products (id, order_id, product_id, price, real_price, quantity, created_at, updated_at) VALUES (31, 11, 3489, 15, 2.1, 3, null, null);
-- SQLINES LICENSE FOR EVALUATION USE ONLY
INSERT INTO order_products (id, order_id, product_id, price, real_price, quantity, created_at, updated_at) VALUES (32, 11, 91, 8, 5.3, 4, null, null);
-- SQLINES LICENSE FOR EVALUATION USE ONLY
INSERT INTO order_products (id, order_id, product_id, price, real_price, quantity, created_at, updated_at) VALUES (33, 11, 98, 0.45, 0.04, 4, null, null);
-- SQLINES LICENSE FOR EVALUATION USE ONLY
INSERT INTO order_products (id, order_id, product_id, price, real_price, quantity, created_at, updated_at) VALUES (34, 11, 163, 0.95, 0.55, 4, null, null);
-- SQLINES LICENSE FOR EVALUATION USE ONLY
INSERT INTO order_products (id, order_id, product_id, price, real_price, quantity, created_at, updated_at) VALUES (35, 11, 128, 2.45, 0.8, 32, null, null);
-- SQLINES LICENSE FOR EVALUATION USE ONLY
INSERT INTO order_products (id, order_id, product_id, price, real_price, quantity, created_at, updated_at) VALUES (36, 11, 7175, 9, 2.8, 9, null, null);
-- SQLINES LICENSE FOR EVALUATION USE ONLY
INSERT INTO order_products (id, order_id, product_id, price, real_price, quantity, created_at, updated_at) VALUES (50, 14, 91, 8, 5.3, 1, null, null);
-- SQLINES LICENSE FOR EVALUATION USE ONLY
INSERT INTO order_products (id, order_id, product_id, price, real_price, quantity, created_at, updated_at) VALUES (42, 13, 88, 2, 0.9, 1, null, null);
-- SQLINES LICENSE FOR EVALUATION USE ONLY
INSERT INTO order_products (id, order_id, product_id, price, real_price, quantity, created_at, updated_at) VALUES (65, 32, 6267, 16.95, 9, 1, null, null);
-- SQLINES LICENSE FOR EVALUATION USE ONLY
INSERT INTO order_products (id, order_id, product_id, price, real_price, quantity, created_at, updated_at) VALUES (44, 15, 7163, 1.5, 0.6, 4, null, null);
-- SQLINES LICENSE FOR EVALUATION USE ONLY
INSERT INTO order_products (id, order_id, product_id, price, real_price, quantity, created_at, updated_at) VALUES (45, 16, 7172, 13, 13, 5, null, null);
-- SQLINES LICENSE FOR EVALUATION USE ONLY
INSERT INTO order_products (id, order_id, product_id, price, real_price, quantity, created_at, updated_at) VALUES (66, 33, 88, 2, 0.9, 9, null, null);
-- SQLINES LICENSE FOR EVALUATION USE ONLY
INSERT INTO order_products (id, order_id, product_id, price, real_price, quantity, created_at, updated_at) VALUES (67, 33, 7104, 6, 2.7, 1, null, null);
-- SQLINES LICENSE FOR EVALUATION USE ONLY
INSERT INTO order_products (id, order_id, product_id, price, real_price, quantity, created_at, updated_at) VALUES (68, 33, 7066, 26, 13, 1, null, null);
-- SQLINES LICENSE FOR EVALUATION USE ONLY
INSERT INTO order_products (id, order_id, product_id, price, real_price, quantity, created_at, updated_at) VALUES (47, 18, 128, 2.45, 0.8, 50, null, null);
-- SQLINES LICENSE FOR EVALUATION USE ONLY
INSERT INTO order_products (id, order_id, product_id, price, real_price, quantity, created_at, updated_at) VALUES (51, 18, 1737, 4.99, 2.9, 1, null, null);
-- SQLINES LICENSE FOR EVALUATION USE ONLY
INSERT INTO order_products (id, order_id, product_id, price, real_price, quantity, created_at, updated_at) VALUES (69, 33, 7065, 5, 1.7, 1, null, null);
-- SQLINES LICENSE FOR EVALUATION USE ONLY
INSERT INTO order_products (id, order_id, product_id, price, real_price, quantity, created_at, updated_at) VALUES (70, 33, 7064, 15, 8.8, 2, null, null);
-- SQLINES LICENSE FOR EVALUATION USE ONLY
INSERT INTO order_products (id, order_id, product_id, price, real_price, quantity, created_at, updated_at) VALUES (55, 23, 6062, 0.7, 0.15, 1, null, null);
-- SQLINES LICENSE FOR EVALUATION USE ONLY
INSERT INTO order_products (id, order_id, product_id, price, real_price, quantity, created_at, updated_at) VALUES (48, 19, 128, 2.45, 0.8, 51, null, null);
-- SQLINES LICENSE FOR EVALUATION USE ONLY
INSERT INTO order_products (id, order_id, product_id, price, real_price, quantity, created_at, updated_at) VALUES (56, 23, 652, 5, 1.2, 8, null, null);
-- SQLINES LICENSE FOR EVALUATION USE ONLY
INSERT INTO order_products (id, order_id, product_id, price, real_price, quantity, created_at, updated_at) VALUES (52, 21, 7182, 2.5, 0.25, 1, null, null);
-- SQLINES LICENSE FOR EVALUATION USE ONLY
INSERT INTO order_products (id, order_id, product_id, price, real_price, quantity, created_at, updated_at) VALUES (53, 21, 91, 8, 5.3, 1, null, null);
-- SQLINES LICENSE FOR EVALUATION USE ONLY
INSERT INTO order_products (id, order_id, product_id, price, real_price, quantity, created_at, updated_at) VALUES (71, 34, 114, 2, 0.46, 1, null, null);
-- SQLINES LICENSE FOR EVALUATION USE ONLY
INSERT INTO order_products (id, order_id, product_id, price, real_price, quantity, created_at, updated_at) VALUES (49, 20, 91, 8, 5.3, 66, null, null);
-- SQLINES LICENSE FOR EVALUATION USE ONLY
INSERT INTO order_products (id, order_id, product_id, price, real_price, quantity, created_at, updated_at) VALUES (57, 24, 91, 8, 5.3, 1, null, null);
-- SQLINES LICENSE FOR EVALUATION USE ONLY
INSERT INTO order_products (id, order_id, product_id, price, real_price, quantity, created_at, updated_at) VALUES (54, 22, 91, 8, 5.3, 1, null, null);
